,Date,Score,reviews
0,2017年5月14日,5,不錯玩，不用一直耗時間在練功
1,2017年5月14日,5,好玩，睡覺也能升級
2,2017年5月14日,5,不錯喔～休閒的好遊戲
3,2017年5月14日,1,強迫安裝...
4,2017年5月14日,4,我的英雄無法升星0.0
5,2017年5月14日,4,不錯的游戲
6,2017年5月14日,5,無盡戰記好玩又可拿鑽。。不用整天拿手機出來也可以輕鬆打怪
7,2017年5月14日,5,玩起來輕鬆沒壓力，滿好玩的
8,2017年5月14日,4,不錯玩的遊戲。懶人也可以試試喔～
9,2017年5月14日,5,好玩的遊戲    輕鬆玩，簡單操作，下線自動打怪生級跟裝備喲！送鑽不手軟，有問題馬上處理，團隊好強，有心經營的手遊，給五星還覺得太少。
10,2017年5月14日,5,好玩 送鑽不手軟 不會無趣
11,2017年5月14日,5,真是不錯遊戲，很肯給鑽石，
12,2017年5月14日,5,非常適合想玩手遊卻又沒空檔的玩家
13,2017年5月14日,4,方便好玩易上手！無壓力升級的口袋遊戲！
14,2017年5月14日,5,遊戲不錯玩，可以休閒又不會影響工作，玩起來輕鬆自在👍👍👍
15,2017年5月14日,5,很適合上班族的遊戲。。讚！
16,2017年5月14日,5,這是一個可以長期玩的遊戲 雖然沒課金不會強很快 但官方寶石送的也不囉唆 值得一推
17,2017年5月14日,5,這款遊戲還不錯，適合沒時間的上班族，有內掛系統
18,2017年5月14日,5,這個遊戲對我這手機白痴來說真的很容易上手，也可以陪我度過每天無聊的時間
19,2017年5月14日,5,好玩又不花時間的好遊戲
20,2017年5月14日,5,好玩
21,2017年5月14日,5,可以打發無聊的時間，又不用整天顧著，但法師請改強一點，要不然也給法師有補血技～
22,2017年5月14日,5,很容易上手的遊戲 。不錯玩
23,2017年5月14日,5,認真不錯玩 給獎勵給的很大方 玩起來很有爽感 但橙武器的掉落率頗低😅
24,2017年5月14日,5,不錯玩~不用一直盯著遊戲。
25,2017年5月14日,5,蠻好玩的一款遊，不用一直盯著螢幕。
26,2017年5月14日,5,不錯玩唷！
27,2017年5月14日,5,不用整天盯著遊戲，離線也可練攻，很適合上班族!!!!
28,2017年5月14日,5,好玩又不會花很多時間，比我以前玩的許多遊戲好多了。
29,2017年5月14日,5,打發時間的好遊戲
30,2017年5月14日,5,很好玩，不需要浪費許多時間。是一款很適合上班族的遊戲
31,2017年5月14日,5,超好玩
32,2017年5月14日,5,很好玩的遊戲
33,2017年5月14日,5,適合沒什麼時間的人玩
34,2017年5月14日,5,不錯
35,2017年5月14日,5,好玩
36,2017年5月14日,5,非常好玩
37,2017年5月14日,4,簡單上手好玩，還不錯玩。
38,2017年5月14日,5,好玩
39,2017年5月14日,5,好玩
40,2017年5月14日,5,優質～大家一起來玩yo
41,2017年5月14日,5,非常好玩
42,2017年5月14日,4,打發時間的好遊戲
43,2017年5月14日,5,打發時間好遊戲
44,2017年5月14日,5,可以掛機打裝備 也不用一直顧它 是上班空閒時間的好遊戲！
45,2017年5月14日,5,很好玩 不用花錢也可以很強
46,2017年5月14日,5,Good
47,2017年5月14日,5,不錯玩
48,2017年5月14日,5,好玩
49,2017年5月14日,5,上班族不錯玩
50,2017年5月14日,5,這遊戲真棒 因為不會佔用太多時間 蠻適合學生和上班族群玩
51,2017年5月14日,5,好玩的遊戲，剛玩就愛不釋手！
52,2017年5月14日,5,86千金重斬 。只是玩劍士推圖好慢蠻累的 。
53,2017年5月14日,5,簡單好玩易上手，不用花很多時間就能體驗玩遊戲的樂趣
54,2017年5月14日,5,好玩的遊戲，24h離線掛機很輕鬆！ 推推唷~
55,2017年5月14日,5,好玩，非常好上手，上班殺時間的好幫手！！ 還沒玩過  送鑽這麼不手軟的！
56,2017年5月14日,5,剛玩一下就超好玩聽說今天會開伺服器所以要重練一下
57,2017年5月14日,5,這個遊戲不錯 關機下線後還會自動掛機打怪  讚
58,2017年5月13日,5,"這一款遊戲真的非常適合工作忙碌的人玩,玩一段時間感覺非常的棒沒有任何不適,請繼續加油&gt;_&lt;"
59,2017年5月13日,5,好玩的遊戲 送鑽大方
60,2017年5月13日,5,好玩又不用常盯著手機，離線還有經驗值裝備金幣可以拿，very good 👍
61,2017年5月13日,5,加油
62,2017年5月13日,5,遊戲相當的好玩，給鑽不手軟，最難得的是有任何問題問小編，小編回復的很快。
63,2017年5月13日,5,很棒，有時間再上線就好了
64,2017年5月13日,5,美麥剩~^_^
65,2017年5月13日,5,簡單上手 又好玩
66,2017年5月13日,5,沒時間常駐的好遊戲
67,2017年5月13日,5,簡單明瞭
68,2017年5月13日,5,不錯的游遊戲 送鑽很大方 好玩
69,2017年5月13日,5,很好玩
70,2017年5月13日,5,好玩
71,2017年5月13日,5,不錯的手遊
72,2017年5月13日,5,( •̥́ ˍ •̀ू )
73,2017年5月13日,5,好玩無負擔。回覆問題快速
74,2017年5月13日,5,好玩
75,2017年5月13日,5,簡單上手好玩
76,2017年5月13日,5,不錯玩的遊戲，可以自己掛機戰鬥，適合上班族，各方面目前玩都覺得很ok
77,2017年5月13日,5,這個遊戲越來越讓我愛，福利多，讓人感動到每天想衝等更多。小編很有心。不錯。一萬個讚。
78,2017年5月13日,5,簡單易上手不用整天顧適合工作忙的人
79,2017年5月13日,5,不用需要太顧一，活動常出讓上班族有抒壓的遊戲
80,2017年5月13日,5,遊戲好玩
81,2017年5月13日,5,滿好玩的遊戲……不用一直盯著手機看！
82,2017年5月13日,5,簡單好玩不浪費時間，可惜弓手太強，明明攻擊力高10萬還是打不過，平衡真的要請你們衡量一下，現在還在玩的我看大約八成都是弓手吧！
83,2017年5月13日,5,這是一款適合上班組玩的好遊戲
84,2017年5月13日,5,好好玩大家快來
85,2017年5月13日,5,這個遊戲不錯玩 掛機也不用一直顧  裝備也蠻好打的
86,2017年5月13日,5,好玩
87,2017年5月13日,5,讚 好玩的遊戲
88,2017年5月13日,4,弓箭手的女神之力直接加魔攻 為什麼劍士的要多扣魔防? 我劍士戰力高7萬打不贏弓箭手 也太平衡
89,2017年5月13日,5,簡單好玩容易上手～～ 還有免費v1可以拿～～
90,2017年5月13日,5,小編在哪裡，我機87
91,2017年5月13日,5,簡單好玩的手遊，線上24小時掛機練等，不怕你沒時間，超推的一款遊戲
92,2017年5月13日,4,這是一款好玩又可以掛機的好遊戲，推薦給大家，謝謝
93,2017年5月13日,5,很不錯遊戲
94,2017年5月13日,5,好玩
95,2017年5月13日,5,很好玩~~我要神器裝
96,2017年5月13日,5,好玩
97,2017年5月13日,5,簡單輕鬆，適合上班族玩
98,2017年5月13日,1,職業不平衡 弓箭手技能太過強勢
99,2017年5月13日,4,好像不錯玩
100,2017年5月13日,4,整體上不錯玩
101,2017年5月13日,5,很好玩  非常好玩
102,2017年5月13日,3,殺時間相當不錯的遊戲，但1.打王的時候，角色提升戰力後，王的血量也跟著增加(例原本8萬變10萬)，2.弓手將王打到一定的血量，治癒術就會失靈，明明會過的，打到有點不爽，不知是刻意調整，還是遊戲bug，若是刻意調整就太黑暗了點&gt;&lt;！
103,2017年5月13日,5,非常好玩而且很輕易就上手的遊戲 連續登入14天還能拿到永久V1
104,2017年5月13日,3,目前覺得還可以  只是還在摸索
105,2017年5月13日,5,簡單又好玩的遊戲，線上24小時掛機，不怕沒時間練等。 大家快點加入吧！
106,2017年5月13日,5,好玩！ 適合上班族，而且自动戰鬥超棒的。
107,2017年5月13日,5,不錯遊戲，可以掛機玩，不用隨時守者，另外小編很用心，回覆速度超快。
108,2017年5月13日,5,還可以，滿打發時間的！，小諞
109,2017年5月13日,5,耐玩不花時間的好遊戲
110,2017年5月13日,4,好棒棒，但更新一直失敗，進不去
111,2017年5月12日,4,血色城堡當攻方公會沒活躍度
112,2017年5月12日,5,不需要整天手動練功又可以自動升級的好遊戲！送鑽超大方！推薦給大家^^
113,2017年5月12日,4,簡單，易上手，不錯的遊戲。
114,2017年5月12日,5,好遊戲，不用費心練功，鑽石狂送不手軟，每天都有免費鑽石
115,2017年5月12日,5,下線也可自動練功 不怕沒電
116,2017年5月12日,5,非常好上手！ 會聽不下來 好玩！
117,2017年5月12日,1,85級雙神器，有強化，追加 ，祝福，卻無法傳承，融合，吞噬。 更無法賣出，熔煉，這是什麼鬼? 留站空間嗎？
118,2017年5月12日,4,整體上不錯玩，但有兩個缺點，1買裝備要用非綁定鑽石 但賣裝備得到卻是綁鑽，這不合乎情理，2遊戲有bug，羅蘭副本 房主戰力未達到入房的戰力 卻能要求多少戰力才能進入 等同1的戰力，卻能開1億戰力才能進入的房，這也不合乎邏輯
119,2017年5月12日,3,發現有玩家59等，卻裝備100等武器，房具，戰力2000000多萬，，有拍照存證了。
120,2017年5月12日,2,買東西一定要真鑽，賣掉的東西確換成綁鑽？
121,2017年5月12日,5,好玩^_^
122,2017年5月12日,5,非常好玩的遊戲
123,2017年5月12日,5,省時又省電的遊戲
124,2017年5月12日,5,耐玩，又不用整天盯著手機看，鑽石超敢送，讚
125,2017年5月12日,4,劍士的天地十字無法裝入神兵空格，但是英雄的劍士就可以裝入，請問是什麼問題
126,2017年5月12日,5,線上客服人員處理帳號問題快又有效率
127,2017年5月12日,5,好玩又不用花錢
128,2017年5月12日,3,有任務！！！趕緊解，解完就可以舒壓囉~~
129,2017年5月12日,5,很好玩，休嫌用
130,2017年5月12日,5,小編速度快，快速處理反應問題
131,2017年5月12日,5,好好玩
132,2017年5月12日,5,簡單好玩
133,2017年5月11日,1,怎都顯示滿線，無法進入遊戲
134,2017年5月11日,1,一天到晚伺服器爆滿。乾脆收掉好了
135,2017年5月11日,5,各位冰友阿～介紹超好玩的手遊給你(妳)們！就是無盡戰紀，好玩到眼不離遊戲喔！緊來一起玩這超棒的手遊
136,2017年5月11日,5,好玩到爆～～～～(๑•̀ㅁ•́๑)✧
137,2017年5月11日,5,可以玩的很輕鬆，不用花太多時間，讓人覺得好玩。
138,2017年5月11日,5,原本都用遊客登入 結果剛進入遊戲畫面 想用fb登入 結果沒綁到帳號 請問要怎麼找回帳號…
139,2017年5月11日,5,非常適合上班族的一款遊戲 不用擔心沒時間玩 實在是輕鬆又好玩
140,2017年5月11日,1,又是一個糞遊
141,2017年5月11日,5,很棒的遊戲，不用花錢花太多時間就可以衝戰力，
142,2017年5月11日,5,好玩
143,2017年5月11日,5,這遊戲太適合上班族，可以自動練功，無聊時，或等候時，都可以拿出來玩，開車時，有警察時要收也很方便，不用怕手沒按，人物會死掉，花點小錢，就可以玩的更快樂，就是好玩
144,2017年5月11日,5,好玩不浪費時間
145,2017年5月11日,5,容易入手
146,2017年5月11日,5,好玩
147,2017年5月11日,5,還不錯的遊戲喲……讚
148,2017年5月11日,5,很好玩喔喔喔
149,2017年5月11日,5,超好玩的 鑽石送很多
150,2017年5月11日,4,無法登錄
151,2017年5月11日,5,不錯玩的遊戲
152,2017年5月11日,5,為什麼我用同一個fb帳戶登陸不同手機結果腳色不見?
153,2017年5月11日,5,好玩
154,2017年5月11日,5,遊戲常常更新 例如天書系統 日常副本等等 讓我們玩家有不同的遊戲體驗 然後fb的粉絲團 小編回覆訊息快速 疑難雜症都可以很立即的幫你處理好 更別說一些小維修都會發放鑽石 讓我們玩家可以花用 並且非常適合上班族遊玩 不必佔用太多時間 另外 遊戲的熱心玩家 耐心的指導 讓我們可以更瞭解這個遊戲 五顆星大推！
155,2017年5月11日,5,要送我果石別忘了
156,2017年5月10日,4,買拍賣物品一定要贊助  可以可以改一下嗎？ 可以的話 公會也改一下 會長上線已10天前 看是要幾天過自動讓給副會 英雄有些裝都看不到 看可以把他們移過去或是點出來
157,2017年5月10日,5,希望金幣可以做的事情多一點 不然金幣一直滿出來 還要擔心被搶 失去不少樂趣
158,2017年5月10日,4,不錯玩唷
159,2017年5月10日,5,不用課金也能玩到很強 送東西也很大方 非常值得玩的遊戲~
160,2017年5月10日,5,輕鬆
161,2017年5月10日,5,不錯玩，不需要一直盯著
162,2017年5月10日,3,沒有
163,2017年5月10日,5,不錯的打發遊戲時間 可以讓上班族偶爾玩玩手遊交朋友
164,2017年5月8日,1,小編都不回覆的嗎…有反應一些問題，得不到回應
165,2017年5月8日,5,簡單 好玩 又多禮!!
166,2017年5月8日,5,服務很好。
167,2017年5月7日,5,好玩
168,2017年5月7日,5,我覺得這個遊戲不錯玩。但是還沒上手
169,2017年5月7日,5,好遊戲唷 小編回覆超快速 好團隊
170,2017年5月7日,5,不錯玩......
171,2017年5月7日,1,真的很閒辦一堆廢帳衝遊戲評論
172,2017年5月7日,5,不錯..適合上班族..很好打發時間的遊戲
173,2017年5月7日,5,好遊戲，送鑽不手軟 ^_^
174,2017年5月7日,3,時裝系統很花鑽石也沒啥用！建議修改一下！
175,2017年5月7日,5,還不錯玩，只是覺得副本太少
176,2017年5月7日,3,很頓不順似乎開太多了
177,2017年5月7日,1,芯痕     非常好玩的遊戲 是一款上班族非常適合的遊戲 獎勵也都很好 小篇人也很好有很多活動
178,2017年5月7日,5,這是一款不錯玩的遊戲，不用花錢就可升級，是打發時間的遊戲
179,2017年5月7日,5,很適合上班族的遊戲
180,2017年5月7日,5,非常好玩的遊戲，輕鬆愉快
181,2017年5月7日,5,非常好玩
182,2017年5月6日,5,超好玩的遊戲
183,2017年5月6日,5,好玩
184,2017年5月6日,5,好好玩
185,2017年5月6日,4,個人滿懶的 覺得還不錯遊戲
186,2017年5月6日,5,Good
187,2017年5月6日,5,還不錯玩
188,2017年5月6日,5,有夠讚，好玩又可以慢慢變強
189,2017年5月6日,5,還不錯
190,2017年5月6日,5,好玩
191,2017年5月6日,5,這款遊戲可拿來殺時間
192,2017年5月6日,5,不錯玩～輕鬆玩～
193,2017年5月6日,5,24H掛機，上班也可以玩
194,2017年5月6日,5,沒想到這麼好玩 我已經把電腦給丟了 女朋友也分了  s100  id無敵大麥克
195,2017年5月6日,3,還不錯!簡單方便
196,2017年5月6日,5,簡單 直接 輕鬆 有無課金都可以爽爽玩 不用一直盯著螢幕 比較不傷眼睛
197,2017年5月6日,5,好玩殺時間，離線還可自動戰鬥
198,2017年5月6日,5,這遊戲對玩家很方便 自動練功 材料都不會回收 物品分解後 還可以回復所有的素材  很棒哦！
199,2017年5月6日,5,好玩輕鬆無負擔
200,2017年5月6日,5,24小時自動掛機真方便，剩下的就是靠運氣和儲值比戰力了。真好
201,2017年5月6日,5,真是爽
202,2017年5月6日,5,自動練功 的功能還不錯至少可以不用一直整天盯著螢幕看對我們這些上班族會在玩這個遊戲打發時間
203,2017年5月6日,5,簡單易玩
204,2017年5月6日,5,這個遊戲不錯 開發人員很用心 每天都會有贈送寶石跟金幣 對於新手玩家有很大的幫助 有自動練功系統 裝備 寶物自動掉落 研發團隊辛苦囉！
205,2017年5月6日,5,簡單上手
206,2017年5月6日,5,好遊戲 公頻不會一直出現垃圾廣告訊息
207,2017年5月6日,5,好玩
208,2017年5月6日,5,好玩
209,2017年5月6日,5,超讚！讓自己輕鬆一下。
210,2017年5月6日,5,好玩 無需浪費太多時間在手機
211,2017年5月6日,5,還不錯玩不用一直盯著手機看
212,2017年5月6日,5,笑笑
213,2017年5月6日,4,好玩
214,2017年5月6日,5,這個遊戲很好玩   謝謝小編
215,2017年5月6日,1,伺服器不穩定，還一直開新的，關閉聊天功能無效，吵死了
216,2017年5月6日,5,還不錯…不用每天像做功課一樣玩遊戲。鑽石希望能多送一點 入不敷出。
217,2017年5月6日,5,好玩輕鬆簡單
218,2017年5月6日,5,鑽石送的多，可以在加碼
219,2017年5月6日,5,不錯玩的遊戲!!!小編也很認真處理遊戲問題!!!
220,2017年5月6日,5,不再只是任務再任務  離線還能幫打經驗跟裝備 另類的手遊 絕對讓你清鬆玩 清鬆拿鑽 無盡戰記等你來挑戰
221,2017年5月6日,5,不錯喔  快來跟我ㄧ起撕殺
222,2017年5月6日,5,玩了兩天 越玩越有趣哦   也很方便  不用天天直盯著遊戲~
223,2017年5月6日,5,很不錯的一款遊戲可以輕鬆玩輕鬆升級
224,2017年5月6日,1,注意！遊戲內消費價錢標示不實
225,2017年5月6日,5,好玩又不用熬夜盯著打怪讚
226,2017年5月6日,5,好玩
227,2017年5月6日,5,不錯，不花錢也可以玩的盡興，只是戰鬥比較無聊其它真的沒話說
228,2017年5月6日,5,不錯玩。不會太耗時間
229,2017年5月6日,5,不錯玩的遊戲
230,2017年5月6日,5,太棒了
231,2017年5月6日,5,無聊玩看看
232,2017年5月6日,5,滿不錯的遊戲!不用一直盯著螢幕玩!送鑽石也不手軟!消除無聊時間剛剛好
233,2017年5月6日,5,很好玩的遊戲，上班族的首選，輕鬆玩無壓力XD...
234,2017年5月6日,5,很棒的遊戲，就算是上班族也能不怕上線時間比別人少。
235,2017年5月6日,5,不錯的遊戲，不用一直盯著手機 看，可以讓準媽咪們忙於家事，休息時間才點開來看 ^^
236,2017年5月6日,5,第一次會想給好評的手遊~讚喲
237,2017年5月6日,5,不錯玩。
238,2017年5月6日,5,活動設計很多元化，不論是一般玩家或是想快速成長的玩家，都能從中獲得樂趣，值得一玩
239,2017年5月6日,5,不用花太多時間 遊戲滿有趣的
240,2017年5月6日,1,最近當很兇，要倒了嗎
241,2017年5月6日,5,不錯
242,2017年5月6日,5,對上班而言不錯的選擇，不過伺服器遇到快晚上9點或晚上6點打boss，網路會延遲
243,2017年5月6日,5,超好玩唷！很棒的遊戲，超推
244,2017年5月6日,5,滿好玩的  讚
245,2017年5月6日,5,很適合上班族
246,2017年5月6日,5,好玩，不浪費時間，打裝備有挑戰性
247,2017年5月6日,5,上班族的最愛，不用時時盯著手機
248,2017年5月6日,5,好玩遊戲 會來玩喔
249,2017年5月6日,5,無盡戰記，棒！
250,2017年5月6日,5,自動練功很方便
251,2017年5月6日,5,好玩，人物或裝備升級容易。重點，不用上線照常打怪。讚!
252,2017年5月6日,5,好玩打發時間，又不需花太多金錢時間就能輕鬆玩的遊戲推推
253,2017年5月6日,5,不錯玩的遊戲，讚
254,2017年5月6日,5,不錯遊戲好玩。
255,2017年5月6日,5,好玩的遊戲
256,2017年5月6日,4,非常好玩
257,2017年5月5日,5,不錯玩，送鑽很大方
258,2017年5月5日,5,無盡戰記，是一個很棒的遊戲，讓人一玩就上癮 ，簡單又好玩 而且不用花太多錢 ，個人非常的喜歡也推薦大家一起來玩。
259,2017年5月5日,5,好玩~掛著就可以升級拿裝備，每天花少時間解任務就好~
260,2017年5月5日,4,好玩並且不會太花時間只需要有時間上來看一下即可
261,2017年5月5日,5,好玩且有各式活動幫助快速升級
262,2017年5月5日,5,讚 不用盯著 技能組合多變化
263,2017年5月5日,5,輕鬆玩
264,2017年5月5日,4,簡單容易上手
