,Date,Score,reviews
265,2017年5月5日,5,很人性化的遊戲 不像很多遊戲都需要無時無刻在線上 鑽石也可以透過很多管道取得 大家快來玩
266,2017年5月5日,5,非常不錯的ㄧ款手遊，不需要ㄧ直花太多的時間去盯螢幕，而且也敢ㄧ直送鑽不太需要去花錢儲值....
267,2017年5月5日,5,真的好玩哦！
268,2017年5月5日,5,喜歡這個模式 不用一直顧...
269,2017年5月5日,5,不錯阿 不用非常浩時間下去玩也可以達到遊戲的感覺
270,2017年5月5日,4,不錯的遊戲
271,2017年5月5日,5,輕鬆玩
272,2017年5月5日,5,不錯的遊戲～研究中～玩後再評論
273,2017年5月5日,5,有管理。可離線掛機。不錯玩
274,2017年5月5日,5,不用常常盯著看 累了還可以休息掛機
275,2017年5月5日,5,很棒的一個遊戲。
276,2017年5月5日,5,很好玩的遊戲簡單輕鬆小編人也好獎勵天天送
277,2017年5月5日,5,還不錯玩而且不用發時間很多時間
278,2017年5月5日,5,不錯
279,2017年5月5日,3,還好  還好
280,2017年5月5日,5,好玩
281,2017年5月5日,5,無盡戰記
282,2017年5月5日,5,感謝貴公司的遊戲，使得上班族輕鬆玩，鑽石也送很大，是一款值得長期經營的遊戲。
283,2017年5月5日,5,好玩
284,2017年5月5日,5,還不錯玩，雖然也是要客金才強，但不花錢也蠻有樂趣的，活動也很多^_^
285,2017年5月5日,5,不用花太多時間，自動掛機很ok
286,2017年5月5日,5,不錯呀工作都能安心玩
287,2017年5月5日,5,可打發時間的好遊戲喔
288,2017年5月5日,1,遊客登入忽然資料全部不見了怎麼辦，有儲值過誒
289,2017年5月5日,5,大家來試試看 對上班族群是一個很好的推薦 不用每天追活動打的很累，定時上去清包包即可
290,2017年5月5日,5,好玩
291,2017年5月5日,5,非常適合上班族玩 鑽石也很好得
292,2017年5月5日,5,簡單上手
293,2017年5月5日,5,不錯玩，不用花錢也不用太花時間，有空上去解一下活動任務就好。
294,2017年5月5日,5,超喜歡這遊戲的.自動練功很方便.我就可以忙我的事情.畫面也華麗.這款遊戲很像我以前玩的pcGame奇積.所以姐玩的不是遊戲.是回憶XD!
295,2017年5月5日,5,還不錯玩，可打發時間。
296,2017年5月5日,5,非常好玩的遊戲，可以輕鬆玩，客服也很盡心。支持你們，希望能讓遊戲繼續越來越好!
297,2017年5月5日,5,不錯的遊戲，值得推薦
298,2017年5月5日,5,非常好玩
299,2017年5月5日,5,滿容易上手的遊戲 ，福利也很多 ，這可以讓休閒玩家打發時間 。
300,2017年5月5日,5,通常手遊都不會在我手機停留超過一個禮拜，這是第一款手遊，繼續加油吧
301,2017年5月5日,5,無盡戰記
302,2017年5月5日,5,不錯的遊戲，送的蠻大方的，不用一直盯著遊戲，輕鬆
303,2017年5月5日,5,好玩
304,2017年5月5日,5,這是很好玩的一款遊戲，不用一直開著手機卦著，也能夠打怪，不用擔心上班偷玩被老闆抓到gg了！！
305,2017年5月5日,5,好玩
306,2017年5月5日,5,很好玩很有趣 可以不用一直盯螢幕
307,2017年5月5日,5,很好玩
308,2017年5月5日,5,適合時間較少的人玩
309,2017年5月5日,5,遊戲輕鬆簡單
310,2017年5月5日,5,覺得不錯一款遊戲簡單明瞭打法時間又不需要大量時間的一款遊戲
311,2017年5月5日,5,不錯玩，推
312,2017年5月5日,5,超好玩
313,2017年5月5日,1,一堆消費活動。
314,2017年5月5日,5,設定很不錯 而且不會很難弄裝備等級 辛苦了
315,2017年5月5日,5,太好了，可以拆散好多時間。
316,2017年5月5日,4,省時間打怪
317,2017年5月5日,1,很不好
318,2017年5月5日,5,自動練功不會浪費時間， 上班族的最愛
319,2017年5月5日,5,朋友介紹，不錯的遊戲。
320,2017年5月5日,5,這款遊戲【讚】完美。。
321,2017年5月5日,5,很好玩  鑽石花不玩唷
322,2017年5月5日,5,好玩又不用一直盯著玩。
323,2017年5月5日,5,不用擔心沒時間衝等的好遊戲
324,2017年5月5日,5,這遊戲適合忙碌的上班族，很好打發時間，耐玩，很不錯 ，眼睛終於不用太吃力了，也可專心工作，閒暇時在清包包就好，不錯不錯，簡單方便
325,2017年5月5日,5,很好玩   快來一起玩唷
326,2017年5月5日,5,介面很棒，剛完，容易上手。
327,2017年5月5日,5,難得玩不膩的
328,2017年5月5日,5,"上班族首選的好遊戲,沒時間玩也可以自動練等,給五星"
329,2017年5月5日,5,非常好玩。掛機系統十分好。適合上班人士。鑽石送很多。讓你不花錢也可成為高手。
330,2017年5月5日,5,不錯的遊戲，小編很照顧玩家 有問題，隨時都在線為你服務
331,2017年5月5日,5,"好玩遊戲,半夜上廁所還會想開手機起來融鍊裝備的好遊戲(￣∇￣),送鑽石也很大方，不用一直手控打怪,大家快來玩(^_-)"
332,2017年5月5日,5,打發時間一流
333,2017年5月5日,5,遊戲真的不錯 不用跟人家搶怪搶boss 只要上線破一些關卡任務就好了 省了很多麻煩 而且福利又很好 真心推薦這款遊戲
334,2017年5月5日,5,讚啦
335,2017年5月5日,5,非常好玩，離線還可以打怪升級，對上班族奕方便奕娛，波棒的
336,2017年5月5日,5,很好玩的遊戲，自動練功就是讚
337,2017年5月5日,5,好玩
338,2017年5月5日,5,不錯的遊戲，簡單好上手
339,2017年5月5日,5,送鑽大方，簡單好玩
340,2017年5月5日,5,很好的遊戲，可以自動打怪很方便
341,2017年5月5日,5,掛機模式上班就不怕了
342,2017年5月5日,5,不錯的遊戲 可以不用一直盯著手機
343,2017年5月5日,5,[無盡戰記]
344,2017年5月5日,4,各方戰力再不平衡玩的人將越來越少希望能夠盡快調整
345,2017年5月5日,1,不要灌評論
346,2017年5月4日,5,性別怎麼更改
347,2017年5月4日,5,還不錯可以試試看，客服很用心
348,2017年5月4日,5,前天剛玩，第26伺服，是還不錯不用ㄧ直盯著，客服跟官方服務都很不錯，ㄧ有問題鑽石送的都不手軟，玩到現在是我每天早上上班前畢玩的遊戲，改成五星給你們
349,2017年5月4日,4,感覺還不錯，不知道好玩嗎？陰陽師抽$%r機率太低了，讓遊戲變得很無感，讓抽不到好卡玩家輪為次次等公民，真無感
350,2017年5月4日,5,掛機時間能在長一點嗎？
351,2017年5月4日,5,讚喔喔喔喔喔喔喔喔喔喔喔喔
352,2017年5月4日,5,正在載   看評論   給五星
353,2017年5月4日,5,超棒的
354,2017年5月4日,5,好玩
355,2017年5月4日,5,加油
356,2017年5月4日,5,好玩最重要的是不用一直上線
357,2017年5月4日,5,好玩
358,2017年5月4日,5,很少看到這麼方便又不用一直盯的遊戲了 好玩推
359,2017年5月4日,5,這是一款很耐玩的遊戲可長時間的經營你的角色哦;-)
360,2017年5月4日,4,不錯的殺時間的遊戲&lt;`~`&gt;
361,2017年5月4日,5,不用盯整天。送鑽超大方
362,2017年5月4日,5,從來不玩手遊的說，安裝Line才發現這個遊戲，現在每天都要來一下!
363,2017年5月4日,5,不錯的遊戲
364,2017年5月4日,5,有趣的設計 有趣！
365,2017年5月4日,5,很用心的遊戲，請繼續加油。
366,2017年5月4日,5,很好的遊戲，不用整天盯著螢幕看，希望以後會有更多的活動
367,2017年5月4日,5,上班族的好遊戲。讚!
368,2017年5月4日,5,Good 非常好的遊戲 每天有不同的活動禮物可以增加遊戲興趣 希望節日時可以增加一些活動 謝謝
369,2017年5月4日,5,很耐玩的遊戲
370,2017年5月4日,5,很棒的遊戲
371,2017年5月4日,5,不錯的設計，讓許多的玩家都輕鬆玩
372,2017年5月4日,4,不錯玩
373,2017年5月4日,5,省下大量的練功時間、自動化程度高、獎勵給的大方、相當不錯的遊戲！
374,2017年5月4日,5,不用一直盯著手機。。好打發時間
375,2017年5月4日,4,處理事情效率佳
376,2017年5月4日,5,"享受遊戲又不用一直開著手機,電量也不會因此大量損耗,適合像我這種超級懶人型玩家,給推"
377,2017年5月4日,5,有史以來最多活動的掛機遊戲，使遊戲變得有趣多了~
378,2017年5月4日,5,輕鬆玩領經驗
379,2017年5月4日,5,好玩又不花時間
380,2017年5月4日,5,非常好玩的遊戲 不用一直掛在線上 讓一些比較忙碌的人也能玩 不會說跟不上進度
381,2017年5月4日,5,蠻好玩的，第一次線上遊戲玩這麼久的。
382,2017年5月4日,5,[無盡戰記]
383,2017年5月4日,5,超好玩
384,2017年5月4日,5,好玩 方便
385,2017年5月4日,5,還不錯
386,2017年5月4日,5,這是個不錯玩的遊戲，不用一直盯著螢幕看……是上班族的最愛！
387,2017年5月4日,5,好玩
388,2017年5月4日,5,不死佔時間的遊戲！好
389,2017年5月3日,5,非常棒的一款遊戲，不用一直盯著手機看打怪也能升等配裝背及任務小活動，另外送鑽石也不手軟，真的很適合上班族玩唷…大家快下載吧～
390,2017年5月3日,5,不錯玩遊戲
391,2017年5月3日,5,可離線掛機，福利超多，直屏遊戲，讚
392,2017年5月3日,5,很好玩   鑽石花不完!
393,2017年5月3日,5,不錯的遊戲，可以掛機，讓上班族可以悠閒玩，但如果可以增加一些互相幫忙的功能會更好！。EX.盟倉，交易
394,2017年5月3日,5,很適合打發時間的遊戲
395,2017年5月3日,4,放置型遊戲好玩！
396,2017年5月3日,1,你口中的退費並不符合google play的退款政策  寄信給你們也不回……說好的願意為我退費並回收帳戶呢？
397,2017年5月3日,5,很好的遊戲，不用一直顧
398,2017年5月3日,5,好好玩真的棒非常好的遊戲👍
399,2017年5月3日,5,不錯
400,2017年5月3日,5,自行掛載，不錯的遊戲
401,2017年5月3日,5,好玩!
402,2017年5月3日,5,覺得是一個不錯的遊戲，越玩越上手，不會只想掛機，而是一直看著遊戲，就算沒時間玩也會繼續掛著，一點也不麻煩，操作簡單容易上手，是款不錯的遊戲
403,2017年5月3日,5,簡單輕鬆玩
404,2017年5月3日,5,天天都有免費vip可以領 還有很多活動可以消費
405,2017年5月3日,5,不錯玩   單純   不複雜    很容易上手     s23 終身編號9527
406,2017年5月3日,5,很棒的遊戲
407,2017年5月3日,5,好玩
408,2017年5月3日,5,不錯呢！輕鬆愉快的玩遊戲。
409,2017年5月3日,4,好玩
410,2017年5月3日,5,不用一直開著遊戲，就能練功蠻省電省時的
411,2017年5月3日,5,Good
412,2017年5月3日,5,怎集字對換的活動又不見了。還沒對換說，謝謝您。過了好幾天了說
413,2017年5月3日,5,很適合上班族玩的遊戲
414,2017年5月3日,5,超好玩
415,2017年5月3日,5,好玩唷！小編處理速度會快…
416,2017年5月3日,5,換機後沒法用原本帳號登入了怎麼辦?
417,2017年5月3日,5,謝謝你們讓我有這麼一個可以簡單又不失有趣的遊戲可以遊玩，獎勵也送的相當大方，辛苦各位了😉😉
418,2017年5月3日,5,請給我1000鑽
419,2017年5月3日,5,無盡戰記一款離線掛機24小時.適合忙碌工作者玩.獎勵豐富 活動日日更新.讚
420,2017年5月3日,5,真的很好玩
421,2017年5月3日,5,好玩
422,2017年5月3日,5,簡單的風格，很好殺時間的好遊戲，請繼續加油哦
423,2017年5月3日,5,不用太花時間的好玩遊戲
424,2017年5月3日,5,非常好玩
425,2017年5月3日,5,好玩哦
426,2017年5月3日,5,打發時間的好遊戲，課不課金在個人
427,2017年5月3日,5,不用練功，很適合上班族玩，讚
428,2017年5月3日,5,讚!
429,2017年5月3日,5,不錯的遊戲 不用一直盯著看 不會浪費時間 無聊時上線把任務解一解 裝備加強跟盟友聊聊天 不錯
430,2017年5月3日,5,好玩
431,2017年5月3日,5,不錯玩，上班族也可以掛著
432,2017年5月3日,5,很適合上班休閒的遊戲
433,2017年5月3日,5,好玩唷 不用一直掛著手機 也會升級唷
434,2017年5月3日,5,上班族也可以玩
435,2017年5月3日,5,不用耗費時間的好玩遊戲
436,2017年5月3日,5,不用花很多時間，就可以掛機機升等，是一個好遊戲
437,2017年5月3日,5,加油
438,2017年5月3日,5,好玩！又可掛網！聊天交朋友
439,2017年5月3日,3,遊戲不錯，不用盯著打怪，送鑽石也不手軟，遇到詐騙客服很快就處理，可惜就是線路不穩，常常斷線
440,2017年5月3日,5,真的很不錯
441,2017年5月3日,5,第一次玩.無盡戰記手遊剛開始不懂.了解後得知是一款.24h離線掛機.活動多 每日不同獎勵大手筆.太好玩啦.連朋友跟著一塊玩.期待日後無盡戰記.後續發展.同樣持續支持😏
442,2017年5月3日,5,遊戲玩法好好👍，客服回應十分快 nice game
443,2017年5月3日,5,希望鑽石多送點
444,2017年5月3日,5,小編做事積極，待人親切，非常支持！
445,2017年5月3日,5,只有讚 超級好玩
446,2017年5月3日,4,非常好玩 也不用長時間顧著
447,2017年5月3日,5,不錯的遊戲，不客金也可以玩得很盡興。 讚！
448,2017年5月3日,5,好玩的遊戲..節省了上班族好多時間..
449,2017年5月3日,5,很好玩的遊戲，不用一直盯著手機也能輕鬆升級
450,2017年5月3日,5,值得下載玩的遊戲，好玩不太浪費時間，僅需花些時間上限整理資源。
451,2017年5月3日,5,不錯玩   我會邀更多朋友來玩
452,2017年5月2日,5,還很多進步空間
453,2017年5月2日,5,方便省時的遊戲
454,2017年5月2日,5,遊戲不錯玩，打發時間
455,2017年5月2日,5,好幫
456,2017年5月2日,5,好玩
457,2017年5月2日,4,還不錯的遊戲，何時想玩就開啟，不用一直盯著螢幕
458,2017年5月2日,5,好玩的遊戲
459,2017年5月2日,4,交流交心、管教是人是魔、把呢變好!
460,2017年5月2日,5,很棒 上班也能練功 不用常常盯著看
461,2017年5月2日,5,好玩
462,2017年5月2日,5,遊戲不錯！不必花費太多時間打怪，等級穩穩升，裝備快快換，危機也處理的很快，鑽石很敢給！很自由的一款遊戲！！
463,2017年5月2日,5,"我有開兩個伺服器，也有充值，vip5,vip1,與fb綁在一起，結果登出後，都不見了！  經由小編的幫忙已經得到新帳號，謝謝"
464,2017年5月2日,5,Nice game.
465,2017年5月2日,5,很棒的遊戲
466,2017年5月2日,5,感覺越玩越好玩  快要無法自拔了  每次都玩到手機沒電賜鬆手
467,2017年5月2日,5,不錯遊戲 免花錢送寶石到滿
468,2017年5月2日,4,好玩 不用一直開著也能練功 偶爾登入打活動清理包包就好 很方便
469,2017年5月2日,1,嗯，花錢才猛…到越後面玩的人越少
470,2017年5月2日,5,沒有壓力又慷慨的遊戲，好玩~
471,2017年5月2日,5,"這款遊戲還不錯玩,不用上線就能練功了,請大家一起來戰鬥吧。"
472,2017年5月2日,5,不用長時間線上盯著手機也能享受升等的快感，也沒有手機發燙的困擾，真是很讚的一款手遊！！
473,2017年5月2日,4,好玩，適合我的遊戲
474,2017年5月2日,5,很好玩
475,2017年5月2日,5,很適合我，想玩就拿出來玩，沒空就放著…
476,2017年5月2日,5,讚，好玩
477,2017年5月2日,5,很棒的遊戲
478,2017年5月2日,5,該死的無盡  害我整天都等著獎勵和任務  雖然無盡可以離線掛機 但是我還是忍不住一直開著螢幕看(*´&gt;д&lt;)
479,2017年5月2日,5,不錯玩  不用死盯著手機  可以專心上班
480,2017年5月2日,4,還不錯玩，剛玩幾天，還在摸索
481,2017年5月2日,5,好玩又方便愉快
482,2017年5月2日,5,輕鬆玩遊戲
483,2017年5月2日,5,還不錯玩哦 可以來試試看
484,2017年5月2日,3,還算不錯的遊戲，天天升級
485,2017年5月2日,5,內掛程式非常不錯!!
486,2017年5月2日,5,自動掛機給個讚
487,2017年5月2日,5,還在摸索，適合上班族玩。
488,2017年5月2日,5,不錯玩
489,2017年5月2日,3,真正玩的項目太少了
490,2017年5月2日,5,是個有用心的遊戲，上班族剛好玩起來沒負擔，，加油吧～
491,2017年5月2日,5,好玩@@
492,2017年5月2日,5,很好玩
493,2017年5月2日,5,不錯
494,2017年5月2日,5,好玩哦
495,2017年5月2日,5,很好玩
496,2017年5月2日,5,除了好玩，還是好玩!
497,2017年5月2日,5,不錯的遊戲，不用掛網就可以自動打，是打發時間好遊戲
498,2017年5月2日,5,還不錯 玩
499,2017年5月2日,5,這遊戲好玩不講，詢問小編的問題知無不答，也不會以一般客服那種令人生氣的回覆方式
500,2017年5月2日,5,很好玩的遊戲，沒有體力的限制，不用一直盯著螢幕看，沒上線也能練功，一起來玩吧
501,2017年5月2日,5,好玩
502,2017年5月2日,5,太棒了
503,2017年5月2日,5,不錯的遊戲，上班忙碌依然可以玩
504,2017年5月2日,5,不錯的遊戲 送很大
505,2017年5月2日,4,還不錯玩
506,2017年5月2日,5,還不錯玩
507,2017年5月2日,5,感謝小編很快就幫我解決問題了 可惜沒有六顆星可以給。。😄
508,2017年5月2日,5,可以不用長時間盯著螢幕
509,2017年5月2日,5,遊戲很好玩，而且遊戲本身可以自動練功，我是第一次玩到離線之後還能自動練功的遊戲
510,2017年5月2日,5,省時間的遊戲~
511,2017年5月2日,3,雖然不錯玩可是，一直開新服賺錢根本留不住人，就變成單機版了😨
512,2017年5月2日,5,這款遊戲好玩又不會浪費上班族時間，鑽石送的也很豪氣離線還是會自動練功下班玩也不無聊，好遊戲要推……推推！
513,2017年5月2日,5,不用一直盯著畫面，對上班族是一種輕鬆玩的概念
514,2017年5月2日,5,懶人玩的遊戲，很適合我
515,2017年5月2日,4,不錯玩 不用一直登入遊戲
516,2017年5月2日,5,好玩，又容易上手遊戲
517,2017年5月2日,5,第一次玩手遊   非常適合沒有常常上線的玩家 整體遊戲流暢     適合我這個遊戲白痴  一句話    讚的啦～ S102豪情萬仗  林保力達
518,2017年5月2日,5,可以輕鬆玩，不錯玩的遊戲
519,2017年5月2日,5,很棒的遊戲。大家加油
520,2017年5月2日,5,不用花錢買鑽，還很好玩，沒有體力的問題
521,2017年5月2日,5,很不錯的遊戲，可以離線練功，實在太讚了。
522,2017年5月2日,5,好玩又消磨時間的遊戲
523,2017年5月2日,5,蠻不錯打發時間遊戲
524,2017年5月2日,5,不錯的遊戲
525,2017年5月2日,1,我非常熱愛這遊戲
526,2017年5月1日,5,請問要如何刪除角色 ，不小心選錯伺服器創了個角色 要如何刪除。
527,2017年5月1日,5,非常不耗時間很棒
528,2017年5月1日,4,遊戲好玩而且不用犧牲睡眠，也不會影響工作，可以持續玩下去
529,2017年5月1日,5,為什麼，明明橙色裝備已經124多件了，結果幸運星只顯示28件
530,2017年5月1日,5,不錯玩
531,2017年5月1日,1,畫面太差
532,2017年5月1日,5,輕鬆練功推推推
533,2017年5月1日,5,不錯的遊戲不用整天盯著打怪
534,2017年5月1日,5,非常不錯玩 敢發敢送！！
535,2017年5月1日,5,掛機遊戲 沒有時間也能玩 相當不錯
536,2017年5月1日,5,在聊天室有玩家在喊賣洗版，有其他玩家去反應，GM大大立刻去處理，真的很有效率，除了讓大家有一個非常好玩的遊戲跟聊天平台，還有一個很用心的無盡團隊。
537,2017年5月1日,5,很棒的遊戲
